1288780397.0 = {1288780397.0 : 0.0; 1674805035.0 : 1460396.9927595097; 1674808621.0 : 85429.55253669793; 1674810741.0 : 356204.78696289554; 1674815731.0 : 517955.69090709847; 1674817147.0 : 280663.87972308317;  }
11367841723.0 = {1288780397.0 : 267993.41867308057; 1674805035.0 : 1472264.733616757; 1674808621.0 : 267437.52427911677; 1674810741.0 : 268812.3848812766; 1674815731.0 : 412140.36033592373; 1674817147.0 : 333251.7683796395;  }
11367884653.0 = {1288780397.0 : 128221.00974257177; 1674805035.0 : 1496199.7648027742; 1674808621.0 : 96657.0971975181; 1674810741.0 : 383736.7784154567; 1674815731.0 : 560001.038560853; 1674817147.0 : 234512.7559041618;  }
2312989469.0 = {1288780397.0 : 119848.21300063802; 1674805035.0 : 1498285.7388827503; 1674808621.0 : 66627.54952613713; 1674810741.0 : 378625.5194831291; 1674815731.0 : 555715.5057993308; 1674817147.0 : 297751.3506810173;  }
2312991971.0 = {1288780397.0 : 124170.56024706062; 1674805035.0 : 1502606.7864467967; 1674808621.0 : 67432.66567437911; 1674810741.0 : 383115.1869968075; 1674815731.0 : 560656.4421125662; 1674817147.0 : 302685.0616459238;  }
2313001011.0 = {1288780397.0 : 107112.25184306392; 1674805035.0 : 1486530.7843466713; 1674808621.0 : 62496.774311589405; 1674810741.0 : 376715.38822752645; 1674815731.0 : 547444.2127752759; 1674817147.0 : 285461.39475162973;  }
2313005255.0 = {1288780397.0 : 108360.4609384933; 1674805035.0 : 1475570.0833801518; 1674808621.0 : 64615.07923313679; 1674810741.0 : 379803.11235930456; 1674815731.0 : 548520.7148242324; 1674817147.0 : 279325.74259682774;  }
2313009581.0 = {1288780397.0 : 108585.51982882344; 1674805035.0 : 1486291.584085689; 1674808621.0 : 70552.0305953901; 1674810741.0 : 364165.3820895086; 1674815731.0 : 540734.6961954366; 1674817147.0 : 262486.02144165145;  }
2313010863.0 = {1288780397.0 : 120259.85738333596; 1674805035.0 : 1500209.0770436022; 1674808621.0 : 66885.07294177546; 1674810741.0 : 380756.9675029313; 1674815731.0 : 557644.4148699739; 1674817147.0 : 300218.4628714883;  }
2313044423.0 = {1288780397.0 : 378070.90670556895; 1674805035.0 : 1505502.8487949253; 1674808621.0 : 365721.03631168685; 1674810741.0 : 509116.4162059058; 1674815731.0 : 647350.932903945; 1674817147.0 : 221950.43238307213;  }
2313044951.0 = {1288780397.0 : 94509.40422325191; 1674805035.0 : 1448889.4415758455; 1674808621.0 : 53973.792940583626; 1674810741.0 : 358190.0543736715; 1674815731.0 : 522105.3219155058; 1674817147.0 : 278306.4385009749;  }
2313793778.0 = {1288780397.0 : 105269.16379255801; 1674805035.0 : 1491920.2431910678; 1674808621.0 : 61890.52939326302; 1674810741.0 : 370845.4036787531; 1674815731.0 : 547149.0115763504; 1674817147.0 : 274598.2328689892;  }
2313794286.0 = {1288780397.0 : 104000.87501694485; 1674805035.0 : 1473980.9276672746; 1674808621.0 : 69913.63015906324; 1674810741.0 : 371717.4001440077; 1674815731.0 : 545509.5238301741; 1674817147.0 : 267033.2702261808;  }
2313794806.0 = {1288780397.0 : 103913.86190089583; 1674805035.0 : 1484319.809902868; 1674808621.0 : 49786.66851953082; 1674810741.0 : 378520.01228837523; 1674815731.0 : 553771.2700918; 1674817147.0 : 288876.6416705651;  }
2313806826.0 = {1288780397.0 : 120514.5948278259; 1674805035.0 : 1499559.034375375; 1674808621.0 : 64035.053703055084; 1674810741.0 : 379650.9668260415; 1674815731.0 : 557276.68281823; 1674817147.0 : 298736.3212739837;  }
2313807296.0 = {1288780397.0 : 110922.08181186141; 1674805035.0 : 1492993.87277195; 1674808621.0 : 53580.388366101695; 1674810741.0 : 368050.37216844433; 1674815731.0 : 547149.6853187245; 1674817147.0 : 298262.09256698645;  }
2313814382.0 = {1288780397.0 : 108679.69907386169; 1674805035.0 : 1495300.7972076847; 1674808621.0 : 57300.44053780515; 1674810741.0 : 371400.01498157874; 1674815731.0 : 549860.9864771222; 1674817147.0 : 275814.992663844;  }
2313824004.0 = {1288780397.0 : 111251.05272685629; 1674805035.0 : 1492112.9120477191; 1674808621.0 : 63721.27812205188; 1674810741.0 : 378944.751840959; 1674815731.0 : 556278.3854271848; 1674817147.0 : 285667.39439106523;  }
2526819633.0 = {1288780397.0 : 96674.687929532; 1674805035.0 : 1481538.31951028; 1674808621.0 : 45012.79499219417; 1674810741.0 : 374207.7544320777; 1674815731.0 : 550471.2509013411; 1674817147.0 : 281396.4461974607;  }
2526821247.0 = {1288780397.0 : 113067.38832901219; 1674805035.0 : 1497993.863280695; 1674808621.0 : 57293.38909809796; 1674810741.0 : 380645.4644621641; 1674815731.0 : 558260.2804817391; 1674817147.0 : 292573.3805412517;  }
2526822293.0 = {1288780397.0 : 91207.85146476513; 1674805035.0 : 1460706.826671015; 1674808621.0 : 80731.87614395197; 1674810741.0 : 378638.0267911862; 1674815731.0 : 549343.214773142; 1674817147.0 : 256463.0588803573;  }
2527635810.0 = {1288780397.0 : 130584.2448851565; 1674805035.0 : 1501574.2330086047; 1674808621.0 : 95383.5376676197; 1674810741.0 : 387102.7847520318; 1674815731.0 : 563423.3979805954; 1674817147.0 : 288848.6794630405;  }
2529883965.0 = {1288780397.0 : 115544.5630396474; 1674805035.0 : 1490117.0286275016; 1674808621.0 : 62096.042064239926; 1674810741.0 : 377924.6771420827; 1674815731.0 : 552554.382544847; 1674817147.0 : 294185.59602046397;  }
2529904153.0 = {1288780397.0 : 107814.8355250889; 1674805035.0 : 1491576.970659953; 1674808621.0 : 59968.69553408312; 1674810741.0 : 373993.8348403535; 1674815731.0 : 548234.214583959; 1674817147.0 : 286033.4815315799;  }
2529908955.0 = {1288780397.0 : 102089.39974604758; 1674805035.0 : 1483175.8766949424; 1674808621.0 : 51058.15446414218; 1674810741.0 : 379851.8332732141; 1674815731.0 : 554454.0176583498; 1674817147.0 : 289937.35012299294;  }
2529912059.0 = {1288780397.0 : 120501.75410632274; 1674805035.0 : 1487110.6664176108; 1674808621.0 : 66203.60087661064; 1674810741.0 : 369283.016393394; 1674815731.0 : 545444.3712701296; 1674817147.0 : 296561.2500700819;  }
2530700122.0 = {1288780397.0 : 122348.79244274672; 1674805035.0 : 1499084.2289412678; 1674808621.0 : 60948.544185607876; 1674810741.0 : 382988.3570669142; 1674815731.0 : 560395.0962551303; 1674817147.0 : 301319.568486913;  }
2530717492.0 = {1288780397.0 : 109653.70042453354; 1674805035.0 : 1478627.8947525565; 1674808621.0 : 86708.79701104245; 1674810741.0 : 381746.07731062185; 1674815731.0 : 553206.8363801201; 1674817147.0 : 275202.1358889902;  }
2530722110.0 = {1288780397.0 : 102660.04335349148; 1674805035.0 : 1487691.2631041692; 1674808621.0 : 66692.08843898421; 1674810741.0 : 363860.8433183135; 1674815731.0 : 535334.6130866043; 1674817147.0 : 278671.1512177078;  }
2530723970.0 = {1288780397.0 : 108502.93635976956; 1674805035.0 : 1474034.7814766855; 1674808621.0 : 77638.53644951087; 1674810741.0 : 363787.9796614492; 1674815731.0 : 539707.2376415541; 1674817147.0 : 284883.29052823974;  }
2530726828.0 = {1288780397.0 : 111536.17720819953; 1674805035.0 : 1480874.4559275757; 1674808621.0 : 61655.65750806487; 1674810741.0 : 380043.87313942314; 1674815731.0 : 550544.9825879809; 1674817147.0 : 289834.5290258897;  }
2530728110.0 = {1288780397.0 : 259118.86122933216; 1674805035.0 : 1478733.9956265267; 1674808621.0 : 238741.30263265222; 1674810741.0 : 423094.6682067353; 1674815731.0 : 581949.5307275642; 1674817147.0 : 265546.5420972176;  }
2530731872.0 = {1288780397.0 : 109226.19639158082; 1674805035.0 : 1491006.481987612; 1674808621.0 : 41364.85080194957; 1674810741.0 : 379617.4429104478; 1674815731.0 : 557437.2664416876; 1674817147.0 : 280556.9286957608;  }
272681965.0 = {1288780397.0 : 122494.70208878942; 1674805035.0 : 1498841.122802246; 1674808621.0 : 83740.60321591193; 1674810741.0 : 380489.64944817236; 1674815731.0 : 556713.062211279; 1674817147.0 : 280313.9772271566;  }
2783318887.0 = {1288780397.0 : 118524.99780520011; 1674805035.0 : 1499621.0682094204; 1674808621.0 : 61942.071937654575; 1674810741.0 : 381746.06894505507; 1674815731.0 : 559629.9835875931; 1674817147.0 : 290110.8007450787;  }
2783321037.0 = {1288780397.0 : 125808.77562431205; 1674805035.0 : 1502622.5694048977; 1674808621.0 : 68917.20012696399; 1674810741.0 : 382874.4792118811; 1674815731.0 : 560396.0717314212; 1674817147.0 : 303624.6335201155;  }
2784174718.0 = {1288780397.0 : 128078.17408891604; 1674805035.0 : 1503066.797720478; 1674808621.0 : 71020.17474064861; 1674810741.0 : 383230.0587073668; 1674815731.0 : 560482.3406150319; 1674817147.0 : 303145.75106352486;  }
2784176470.0 = {1288780397.0 : 100560.35933498209; 1674805035.0 : 1446366.0147141085; 1674808621.0 : 79501.51358474462; 1674810741.0 : 358443.79354911397; 1674815731.0 : 512719.7871988223; 1674817147.0 : 300122.76588858024;  }
2830852009.0 = {1288780397.0 : 127685.41827645346; 1674805035.0 : 1467665.889383651; 1674808621.0 : 121969.91658857049; 1674810741.0 : 373569.61690797406; 1674815731.0 : 540251.4002608659; 1674817147.0 : 204278.5917948842;  }
2830862791.0 = {1288780397.0 : 109678.75228649023; 1674805035.0 : 1493884.8282796992; 1674808621.0 : 59684.3487098959; 1674810741.0 : 380138.6500632747; 1674815731.0 : 557439.8722472867; 1674817147.0 : 285891.4817132005;  }
2830891655.0 = {1288780397.0 : 136346.41148661674; 1674805035.0 : 1504334.0296150395; 1674808621.0 : 78347.61617947122; 1674810741.0 : 385998.556520556; 1674815731.0 : 563071.5038235318; 1674817147.0 : 308438.0962149376;  }
2830902241.0 = {1288780397.0 : 331708.1140710669; 1674805035.0 : 1434161.6581946318; 1674808621.0 : 342732.5174810413; 1674810741.0 : 510815.81783609634; 1674815731.0 : 633991.07963105; 1674817147.0 : 334998.6115641692;  }
2830930075.0 = {1288780397.0 : 110462.61291477982; 1674805035.0 : 1440770.6353430434; 1674808621.0 : 123894.37311553779; 1674810741.0 : 377794.3276287226; 1674815731.0 : 541557.6424947672; 1674817147.0 : 232118.978807772;  }
2830940393.0 = {1288780397.0 : 120971.82257213278; 1674805035.0 : 1494017.474592842; 1674808621.0 : 77445.24380971889; 1674810741.0 : 372476.0711529566; 1674815731.0 : 547071.6494260223; 1674817147.0 : 279096.59364078677;  }
2830957447.0 = {1288780397.0 : 661492.6586243456; 1674805035.0 : 1442476.9920481737; 1674808621.0 : 671973.7342727659; 1674810741.0 : 789271.1873454009; 1674815731.0 : 879100.8526002049; 1674817147.0 : 716433.1901608901;  }
2831712528.0 = {1288780397.0 : 109184.01024684875; 1674805035.0 : 1486566.644295998; 1674808621.0 : 74574.97740693405; 1674810741.0 : 362828.72935351403; 1674815731.0 : 538819.0987694612; 1674817147.0 : 287411.0840407788;  }
2831723610.0 = {1288780397.0 : 172429.63864106152; 1674805035.0 : 1467509.660805293; 1674808621.0 : 156962.82200487464; 1674810741.0 : 369232.5550067093; 1674815731.0 : 521659.77955955605; 1674817147.0 : 221808.83714050296;  }
2831732456.0 = {1288780397.0 : 116017.59330661464; 1674805035.0 : 1497939.6942243634; 1674808621.0 : 68625.09221917012; 1674810741.0 : 370244.150477321; 1674815731.0 : 547046.4100069795; 1674817147.0 : 286225.9869322443;  }
2831734788.0 = {1288780397.0 : 110159.41691928594; 1674805035.0 : 1477379.232058906; 1674808621.0 : 78217.67900430447; 1674810741.0 : 344357.6041179854; 1674815731.0 : 515593.8650827815; 1674817147.0 : 269957.8630492909;  }
2831758218.0 = {1288780397.0 : 104850.54236266334; 1674805035.0 : 1477758.9334197447; 1674808621.0 : 117638.4536249168; 1674810741.0 : 371058.5813913572; 1674815731.0 : 541826.8291854088; 1674817147.0 : 253804.15624099632;  }
2831778296.0 = {1288780397.0 : 86462.39602531122; 1674805035.0 : 1420598.5306829405; 1674808621.0 : 108683.61009093243; 1674810741.0 : 372962.8223119732; 1674815731.0 : 525142.3145230734; 1674817147.0 : 283195.22415708355;  }
2831788216.0 = {1288780397.0 : 116683.74037911375; 1674805035.0 : 1489328.0984370625; 1674808621.0 : 93134.25509534555; 1674810741.0 : 317067.20456066245; 1674815731.0 : 500900.3633356697; 1674817147.0 : 279061.11823135056;  }
2831800840.0 = {1288780397.0 : 108517.1540793045; 1674805035.0 : 1486103.3523568986; 1674808621.0 : 82527.63716727067; 1674810741.0 : 377742.430563676; 1674815731.0 : 551636.5882805166; 1674817147.0 : 267905.06680742867;  }
285683956.0 = {1288780397.0 : 119661.87443306747; 1674805035.0 : 1502190.5397588674; 1674808621.0 : 71442.24004585038; 1674810741.0 : 381918.6630992429; 1674815731.0 : 559417.6931093872; 1674817147.0 : 297642.2733258875;  }
285685885.0 = {1288780397.0 : 120165.46403091481; 1674805035.0 : 1501151.495583705; 1674808621.0 : 68468.80534562632; 1674810741.0 : 381217.74131383206; 1674815731.0 : 558885.533113802; 1674817147.0 : 298801.2920574657;  }
285686822.0 = {1288780397.0 : 118135.0145279049; 1674805035.0 : 1499271.275315007; 1674808621.0 : 66760.3652582085; 1674810741.0 : 381401.4249988633; 1674815731.0 : 558194.5992746948; 1674817147.0 : 298901.0663104583;  }
285688613.0 = {1288780397.0 : 122560.97948983291; 1674805035.0 : 1501740.462611052; 1674808621.0 : 68731.14830768439; 1674810741.0 : 382519.4851846751; 1674815731.0 : 559907.9194968941; 1674817147.0 : 302192.8091500991;  }
285689135.0 = {1288780397.0 : 125368.46936956233; 1674805035.0 : 1502770.6177490416; 1674808621.0 : 68405.48736695321; 1674810741.0 : 382417.92546515795; 1674815731.0 : 560260.426353923; 1674817147.0 : 303812.40065290814;  }
285689351.0 = {1288780397.0 : 123823.1922453482; 1674805035.0 : 1501597.230323356; 1674808621.0 : 67496.03224403714; 1674810741.0 : 382707.0885296783; 1674815731.0 : 560244.3950670069; 1674817147.0 : 297680.10687353753;  }
285689616.0 = {1288780397.0 : 124169.85641921821; 1674805035.0 : 1499378.9332185553; 1674808621.0 : 67991.18554439362; 1674810741.0 : 382640.4919461021; 1674815731.0 : 559609.7879234654; 1674817147.0 : 298912.7068164636;  }
285689770.0 = {1288780397.0 : 123463.72809102456; 1674805035.0 : 1503442.1479588454; 1674808621.0 : 70224.1850635069; 1674810741.0 : 382978.1264746798; 1674815731.0 : 560614.690111131; 1674817147.0 : 304027.2282753267;  }
285689999.0 = {1288780397.0 : 125161.461745754; 1674805035.0 : 1503010.4884741162; 1674808621.0 : 70885.39767432799; 1674810741.0 : 383049.9008009922; 1674815731.0 : 560530.183245596; 1674817147.0 : 302962.98411177704;  }
2906571999.0 = {1288780397.0 : 130558.05129510678; 1674805035.0 : 1502932.6210530924; 1674808621.0 : 71975.17033885763; 1674810741.0 : 383975.524411773; 1674815731.0 : 561322.0270327711; 1674817147.0 : 305975.541325399;  }
2906577391.0 = {1288780397.0 : 113312.21228840874; 1674805035.0 : 1494445.7034729244; 1674808621.0 : 57835.68254222907; 1674810741.0 : 378257.3753998753; 1674815731.0 : 555463.0586984013; 1674817147.0 : 280532.46340386244;  }
2906578189.0 = {1288780397.0 : 122376.67752241266; 1674805035.0 : 1499616.9499189693; 1674808621.0 : 68429.27858329962; 1674810741.0 : 380422.9515442575; 1674815731.0 : 557816.998120976; 1674817147.0 : 300989.60424451565;  }
2906583495.0 = {1288780397.0 : 169578.77324501873; 1674805035.0 : 1429764.9652610468; 1674808621.0 : 165220.50655609637; 1674810741.0 : 371563.91510806856; 1674815731.0 : 517116.31336612516; 1674817147.0 : 265874.6825886896;  }
2906589201.0 = {1288780397.0 : 125218.54876164248; 1674805035.0 : 1500628.8761764304; 1674808621.0 : 67967.56434583769; 1674810741.0 : 381550.0266350361; 1674815731.0 : 558795.2855801365; 1674817147.0 : 303833.01584699657;  }
2907068295.0 = {1288780397.0 : 123926.38683073308; 1674805035.0 : 1502414.3262085756; 1674808621.0 : 68633.40518250575; 1674810741.0 : 382288.77658601484; 1674815731.0 : 560072.3195260157; 1674817147.0 : 301947.71899797337;  }
2907069437.0 = {1288780397.0 : 114373.36787461887; 1674805035.0 : 1481595.0928726054; 1674808621.0 : 84557.28416289452; 1674810741.0 : 375640.2944965887; 1674815731.0 : 546973.9225503443; 1674817147.0 : 278024.10380094964;  }
2907416708.0 = {1288780397.0 : 116867.6373375358; 1674805035.0 : 1499055.1603416386; 1674808621.0 : 64277.537065521596; 1674810741.0 : 378230.49527817155; 1674815731.0 : 555188.7531533347; 1674817147.0 : 297817.16324810154;  }
2907419942.0 = {1288780397.0 : 129566.50962221852; 1674805035.0 : 1502870.0586920343; 1674808621.0 : 72284.08329979611; 1674810741.0 : 383698.7152493998; 1674815731.0 : 561032.7189307712; 1674817147.0 : 305703.26880224264;  }
2907425156.0 = {1288780397.0 : 117583.71841682678; 1674805035.0 : 1489524.6514024523; 1674808621.0 : 64726.35603390963; 1674810741.0 : 382880.8089401932; 1674815731.0 : 558141.1037599123; 1674817147.0 : 299437.2864513926;  }
2907426412.0 = {1288780397.0 : 142147.31903904487; 1674805035.0 : 1501033.5086555858; 1674808621.0 : 88061.06221783647; 1674810741.0 : 386390.6050416584; 1674815731.0 : 562316.9501967669; 1674817147.0 : 309494.73616399517;  }
2907428134.0 = {1288780397.0 : 113125.47933796591; 1674805035.0 : 1496188.4331403477; 1674808621.0 : 63126.51588343857; 1674810741.0 : 378984.7566733846; 1674815731.0 : 555809.10046488; 1674817147.0 : 292399.9481202246;  }
2907432046.0 = {1288780397.0 : 126367.56300570715; 1674805035.0 : 1500702.6791286261; 1674808621.0 : 68597.14842637395; 1674810741.0 : 382310.52793663804; 1674815731.0 : 559462.2495342667; 1674817147.0 : 303584.16934849456;  }
2907432762.0 = {1288780397.0 : 185455.19635421678; 1674805035.0 : 1411607.7567231788; 1674808621.0 : 206767.0412761718; 1674810741.0 : 273370.3712791001; 1674815731.0 : 379973.87223215855; 1674817147.0 : 357438.11423779593;  }
2907433870.0 = {1288780397.0 : 114980.98865225355; 1674805035.0 : 1494934.2995132871; 1674808621.0 : 66225.22347804236; 1674810741.0 : 380301.92926796095; 1674815731.0 : 556930.2315165327; 1674817147.0 : 285379.2705107487;  }
3035203913.0 = {1288780397.0 : 124405.97041330993; 1674805035.0 : 1503384.1202531513; 1674808621.0 : 73532.79341157088; 1674810741.0 : 383431.35519055073; 1674815731.0 : 561649.3565987967; 1674817147.0 : 293924.1398139361;  }
3036035670.0 = {1288780397.0 : 136722.05914494777; 1674805035.0 : 1499552.8906560347; 1674808621.0 : 82480.9568032667; 1674810741.0 : 386646.7373881472; 1674815731.0 : 562125.6107141473; 1674817147.0 : 307576.21063170215;  }
3036040244.0 = {1288780397.0 : 145759.84696325276; 1674805035.0 : 1505699.8604697434; 1674808621.0 : 88445.52999165961; 1674810741.0 : 389046.9316139981; 1674815731.0 : 565426.7594661773; 1674817147.0 : 313210.45380969637;  }
308207507.0 = {1288780397.0 : 98199.50711538378; 1674805035.0 : 1483855.1758231842; 1674808621.0 : 38110.39771730539; 1674810741.0 : 382385.97282005014; 1674815731.0 : 558971.1491776499; 1674817147.0 : 288611.986343338;  }
3470954391.0 = {1288780397.0 : 115923.34339624317; 1674805035.0 : 1484780.2786867907; 1674808621.0 : 68032.15502293245; 1674810741.0 : 378918.4212421604; 1674815731.0 : 552930.6777978853; 1674817147.0 : 287157.5807337554;  }
3470957417.0 = {1288780397.0 : 129006.82934153308; 1674805035.0 : 1503551.3010356107; 1674808621.0 : 71774.91516962922; 1674810741.0 : 383825.686013461; 1674815731.0 : 561381.0191504516; 1674817147.0 : 302849.12404416426;  }
3470959207.0 = {1288780397.0 : 147991.9989122263; 1674805035.0 : 1401725.215162369; 1674808621.0 : 137281.36274364218; 1674810741.0 : 334987.9090709795; 1674815731.0 : 478869.178783408; 1674817147.0 : 279609.29283404833;  }
3470961005.0 = {1288780397.0 : 154714.80466988016; 1674805035.0 : 1468490.3847911202; 1674808621.0 : 146065.2545467716; 1674810741.0 : 375664.57306837366; 1674815731.0 : 541706.4335910535; 1674817147.0 : 287252.9011276531;  }
3470967057.0 = {1288780397.0 : 92330.80142279375; 1674805035.0 : 1487137.2505966986; 1674808621.0 : 42301.62387675358; 1674810741.0 : 377485.98193162715; 1674815731.0 : 554287.6117987323; 1674817147.0 : 285009.5003593386;  }
3470983121.0 = {1288780397.0 : 112775.51578334192; 1674805035.0 : 1475953.9569990558; 1674808621.0 : 85288.95449500385; 1674810741.0 : 378404.77630953974; 1674815731.0 : 551744.3942105811; 1674817147.0 : 246688.89405199222;  }
3470984953.0 = {1288780397.0 : 135829.52303555614; 1674805035.0 : 1467124.1237557032; 1674808621.0 : 116647.10146091922; 1674810741.0 : 388885.30910335266; 1674815731.0 : 553452.5865120654; 1674817147.0 : 279069.8178489989;  }
3471778308.0 = {1288780397.0 : 182610.57489605938; 1674805035.0 : 1322202.3877270503; 1674808621.0 : 171681.22063770625; 1674810741.0 : 412034.07042018446; 1674815731.0 : 520661.21020951343; 1674817147.0 : 326964.8117890192;  }
3471781758.0 = {1288780397.0 : 109389.52631407422; 1674805035.0 : 1488475.1572829662; 1674808621.0 : 63498.39718145179; 1674810741.0 : 364606.5126474852; 1674815731.0 : 539548.3497422957; 1674817147.0 : 288242.97477231256;  }
3471783700.0 = {1288780397.0 : 109387.49095119411; 1674805035.0 : 1490963.9531530342; 1674808621.0 : 54942.365505452144; 1674810741.0 : 369731.3302771706; 1674815731.0 : 547564.6196066261; 1674817147.0 : 283137.6240954637;  }
3471785688.0 = {1288780397.0 : 111576.65649833778; 1674805035.0 : 1492514.4543236613; 1674808621.0 : 64657.878952078594; 1674810741.0 : 374901.5579177426; 1674815731.0 : 551874.6781278441; 1674817147.0 : 287795.91471323784;  }
3471787882.0 = {1288780397.0 : 117255.69197032062; 1674805035.0 : 1497313.0149804677; 1674808621.0 : 63577.43022092058; 1674810741.0 : 378492.9239130773; 1674815731.0 : 555128.3400788868; 1674817147.0 : 294787.8503016272;  }
3471789724.0 = {1288780397.0 : 319970.64545515494; 1674805035.0 : 1270999.8646162285; 1674808621.0 : 324722.37416473584; 1674810741.0 : 474556.89257192897; 1674815731.0 : 560382.6977079371; 1674817147.0 : 394822.06975912646;  }
3471791988.0 = {1288780397.0 : 128103.5864077867; 1674805035.0 : 1503560.6024860977; 1674808621.0 : 70222.17667241188; 1674810741.0 : 383769.323840637; 1674815731.0 : 561405.762098117; 1674817147.0 : 304234.4409560933;  }
3471793832.0 = {1288780397.0 : 128355.88159508332; 1674805035.0 : 1433019.0827428435; 1674808621.0 : 119419.77256367724; 1674810741.0 : 370030.102614194; 1674815731.0 : 527453.4072442017; 1674817147.0 : 285734.37973492447;  }
3543080943.0 = {1288780397.0 : 133068.9037901366; 1674805035.0 : 1504197.3724694508; 1674808621.0 : 75117.06530765204; 1674810741.0 : 385203.68133503624; 1674815731.0 : 562462.7555134374; 1674817147.0 : 306651.8955094749;  }
3551796565.0 = {1288780397.0 : 129336.82298604368; 1674805035.0 : 1503890.9661455352; 1674808621.0 : 73054.18684690961; 1674810741.0 : 378239.0680670819; 1674815731.0 : 556279.9315617605; 1674817147.0 : 304034.6666777018;  }
368382247.0 = {1288780397.0 : 131309.6914860665; 1674805035.0 : 1503640.161578322; 1674808621.0 : 74230.20957175999; 1674810741.0 : 384522.5451155959; 1674815731.0 : 561741.146487221; 1674817147.0 : 306188.2409867946;  }
368382456.0 = {1288780397.0 : 133029.53653204232; 1674805035.0 : 1503015.3582822983; 1674808621.0 : 76778.6442267492; 1674810741.0 : 383734.2285090715; 1674815731.0 : 560857.6217083033; 1674817147.0 : 306336.05661071645;  }
3769934649.0 = {1288780397.0 : 132822.31992802623; 1674805035.0 : 1499087.2057309267; 1674808621.0 : 75010.62062022775; 1674810741.0 : 383872.45061268716; 1674815731.0 : 560374.7854130436; 1674817147.0 : 305557.4880477141;  }
3769944403.0 = {1288780397.0 : 125316.57351214734; 1674805035.0 : 1500694.8618858429; 1674808621.0 : 67980.1746747017; 1674810741.0 : 382642.45367490064; 1674815731.0 : 559804.0364675539; 1674817147.0 : 303052.9200654419;  }
3769947373.0 = {1288780397.0 : 128154.87293878953; 1674805035.0 : 1502949.2891627536; 1674808621.0 : 71241.1097459464; 1674810741.0 : 383239.01161951415; 1674815731.0 : 560814.250281285; 1674817147.0 : 304305.72176563606;  }
3769974753.0 = {1288780397.0 : 129016.90012439215; 1674805035.0 : 1498783.0683095795; 1674808621.0 : 71697.00492229323; 1674810741.0 : 383342.87861572776; 1674815731.0 : 559563.6327399224; 1674817147.0 : 301932.06855085905;  }
3769976991.0 = {1288780397.0 : 118845.80355232286; 1674805035.0 : 1492339.7488715483; 1674808621.0 : 62860.41152737104; 1674810741.0 : 374442.3407043243; 1674815731.0 : 550434.179413147; 1674817147.0 : 293520.36587793735;  }
3770006391.0 = {1288780397.0 : 113805.69377912207; 1674805035.0 : 1495525.2346262177; 1674808621.0 : 61125.840391165984; 1674810741.0 : 377990.20583486307; 1674815731.0 : 554640.5779295069; 1674817147.0 : 294386.5559406583;  }
3770028511.0 = {1288780397.0 : 116826.4143595917; 1674805035.0 : 1496845.6153548302; 1674808621.0 : 61935.04747521465; 1674810741.0 : 379167.4616611224; 1674815731.0 : 555830.9327642127; 1674817147.0 : 294450.4586724579;  }
3770063713.0 = {1288780397.0 : 292466.05833894096; 1674805035.0 : 1418371.1878799747; 1674808621.0 : 292713.0387787158; 1674810741.0 : 491494.255656162; 1674815731.0 : 630683.1317491235; 1674817147.0 : 402208.27741067717;  }
3770706544.0 = {1288780397.0 : 117849.2315946461; 1674805035.0 : 1494130.4115380426; 1674808621.0 : 67006.0131806124; 1674810741.0 : 373194.2660581935; 1674815731.0 : 550742.3949520597; 1674817147.0 : 292226.7137755464;  }
3770718872.0 = {1288780397.0 : 122850.00298856338; 1674805035.0 : 1493978.5117426512; 1674808621.0 : 65714.37617150953; 1674810741.0 : 380622.002037736; 1674815731.0 : 556178.7468751803; 1674817147.0 : 298145.3708585516;  }
3770758676.0 = {1288780397.0 : 106064.77892870018; 1674805035.0 : 1495783.6687515448; 1674808621.0 : 58414.278439215646; 1674810741.0 : 376627.9672498237; 1674815731.0 : 553753.9690497243; 1674817147.0 : 280681.81350475445;  }
3770802824.0 = {1288780397.0 : 118583.24672268906; 1674805035.0 : 1499660.7805494312; 1674808621.0 : 66382.73582973753; 1674810741.0 : 380447.689188376; 1674815731.0 : 557191.7534119898; 1674817147.0 : 299012.64426856395;  }
3770815688.0 = {1288780397.0 : 108838.18325324982; 1674805035.0 : 1492981.2378948617; 1674808621.0 : 61595.78538554186; 1674810741.0 : 381055.3430837433; 1674815731.0 : 557214.8684233924; 1674817147.0 : 289817.2448389917;  }
3770824426.0 = {1288780397.0 : 114179.06740446207; 1674805035.0 : 1478873.456016759; 1674808621.0 : 74521.83836937028; 1674810741.0 : 366539.3330325437; 1674815731.0 : 535432.5508958844; 1674817147.0 : 282471.32805831806;  }
3770988666.0 = {1288780397.0 : 118585.32609887757; 1674805035.0 : 1497527.4993407684; 1674808621.0 : 64197.52166192425; 1674810741.0 : 381498.06713350693; 1674815731.0 : 558769.8287285984; 1674817147.0 : 286440.7562553648;  }
3786572822.0 = {1288780397.0 : 130063.36558514737; 1674805035.0 : 1502994.2384571407; 1674808621.0 : 72284.44482508082; 1674810741.0 : 384023.9114436667; 1674815731.0 : 561330.2482935094; 1674817147.0 : 304140.56844065664;  }
3843274923.0 = {1288780397.0 : 136180.52631871312; 1674805035.0 : 1504395.4948475473; 1674808621.0 : 78757.51182746104; 1674810741.0 : 385723.08756335505; 1674815731.0 : 562733.837860725; 1674817147.0 : 308536.79329735617;  }
