1288780397.0 = {1288780397.0 : 0.0; 7770574244.0 : 55295.26928205726; 7770597426.0 : 57978.799426558326; 7473343860.0 : 60063.942076982254; 2772036020.0 : 62945.334330534846; 3456993895.0 : 69096.52908191014; 5290225123.0 : 69227.85727905792; 7867583610.0 : 69806.55411952847; 5377709663.0 : 70012.85963866964; 185128133.0 : 70966.59459837101; 2114676403.0 : 71232.46015032764;  }
6829098254.0 = {6829098254.0 : 0.0; 487637593.0 : 5733.867049737635; 2198543144.0 : 6514.6533216161915; 9257474102.0 : 6527.443693116274; 6896175006.0 : 6550.427846498783; 2365850314.0 : 6709.8280492170015; 1850421881.0 : 6839.853180171598; 11702694703.0 : 6964.551130146263; 476521457.0 : 7009.787846637187; 453106757.0 : 7092.12454374101; 2198535282.0 : 7185.926158005779;  }
6829110588.0 = {6829110588.0 : 0.0; 2365850314.0 : 5933.254926911864; 3207176655.0 : 6320.392739458596; 6896175006.0 : 6612.122825347626; 7201332494.0 : 6658.695121234276; 476522149.0 : 6822.955205422017; 7201347740.0 : 7011.993493340717; 3893218482.0 : 7560.273744169267; 11702694703.0 : 7787.860243802234; 476521457.0 : 7807.051406341986; 1850421881.0 : 7810.726153696517;  }
6829116522.0 = {6829116522.0 : 0.0; 10045579766.0 : 6054.36630866572; 1428622784.0 : 6424.040049295526; 7473797700.0 : 6493.703787060619; 4027655541.0 : 6904.023684923544; 9283161445.0 : 7209.851629059571; 7639992150.0 : 7302.516173409793; 2843414085.0 : 7353.717443772592; 5300406547.0 : 7487.3153181174475; 3774492333.0 : 7576.898216480761; 3825983374.0 : 7679.478360125852;  }
6930783238.0 = {6930783238.0 : 0.0; 6624630103.0 : 51390.71524251508; 4348311155.0 : 52632.80566320983; 5454976139.0 : 54768.354382508274; 7294646882.0 : 55323.851289347076; 4910005618.0 : 55826.00763192663; 2479738318.0 : 55872.37827288202; 5251535082.0 : 60513.43272210702; 31921946.0 : 61296.59789900981; 2432861631.0 : 63408.23383673475; 4847508172.0 : 64182.54574691262;  }
6930840176.0 = {6930840176.0 : 0.0; 3725184123.0 : 19238.998877077844; 5270759359.0 : 19259.287362016377; 4745749035.0 : 19370.658452355165; 5270758023.0 : 19499.720940021496; 7568496402.0 : 19666.303035381166; 2620008187.0 : 19678.501705305287; 193788811.0 : 19755.52456010821; 5270756929.0 : 19872.083561851403; 5636614113.0 : 19937.98253230516; 7568491844.0 : 20233.543869244313;  }
6930908102.0 = {6930908102.0 : 0.0; 3825204493.0 : 4931.185428046544; 8020643417.0 : 5574.835959852111; 4815262450.0 : 5596.027043973602; 2440618667.0 : 5752.158658269946; 3774492333.0 : 5813.071976194096; 8991961713.0 : 5838.574438729409; 11702793714.0 : 5850.219195394045; 949386486.0 : 5855.179882817334; 1516342106.0 : 5907.211244503826; 4678891154.0 : 5948.6105945077425;  }
6943820680.0 = {6943820680.0 : 0.0; 3493366538.0 : 21249.542757021623; 5951719600.0 : 25208.13172540611; 9027414519.0 : 28059.86916198827; 945298663.0 : 28061.722554361644; 4028372658.0 : 28233.6178016077; 5099658661.0 : 28959.644567930718; 4881425491.0 : 29577.674651269204; 4989344008.0 : 29707.0900827279; 5618324404.0 : 29832.354441466094; 5270758023.0 : 29919.23939729251;  }
6943832696.0 = {6943832696.0 : 0.0; 9535948987.0 : 8179.456510334759; 2779697228.0 : 8467.867776949213; 1861199892.0 : 8722.802434105273; 4316702171.0 : 8783.418903953967; 7568484956.0 : 8862.916280191532; 4746428890.0 : 9010.678847805386; 5394720638.0 : 9015.885743716613; 8104365500.0 : 9175.288864799562; 59041482.0 : 9310.946265131446; 3722582278.0 : 9636.350899514857;  }
6943840258.0 = {6943840258.0 : 0.0; 6078152574.0 : 6491.969581149991; 3435674982.0 : 6870.1711433589135; 1807291566.0 : 6924.344898542536; 8483647830.0 : 7246.020453416399; 6459899005.0 : 7274.692152215734; 2922784790.0 : 7477.81679593856; 9333818080.0 : 7481.823068734968; 2898338603.0 : 7490.967993911912; 7748960548.0 : 7506.3941178507885; 5134734728.0 : 7690.531555240847;  }
6943850480.0 = {6943850480.0 : 0.0; 38385288.0 : 30247.379255441956; 7721568510.0 : 37584.33377802926; 2983759898.0 : 40168.39274880848; 5593397926.0 : 40518.771058246086; 3779296572.0 : 41169.130345226855; 2778870073.0 : 42096.47812127468; 5159842047.0 : 42658.25519949593; 3581135722.0 : 45757.80509050592; 5593396850.0 : 46024.011143758275; 4012850149.0 : 46446.20472692464;  }
6945497214.0 = {6945497214.0 : 0.0; 2972884821.0 : 16228.39678415891; 2690021373.0 : 21620.63729722176; 5502977112.0 : 22178.38002139681; 7259493268.0 : 23386.833952985224; 103574519.0 : 23798.37769597955; 2973732902.0 : 25186.196500891052; 3389624448.0 : 26183.45158181538; 3676878611.0 : 27576.364191376175; 8582151772.0 : 28148.336253610378; 7756472070.0 : 28359.96094649806;  }
6971253085.0 = {6971253085.0 : 0.0; 8717210833.0 : 10354.769619374092; 6262631762.0 : 10677.944667405822; 8974608162.0 : 10975.531806885072; 399609903.0 : 11003.88912501263; 477373393.0 : 11052.247043907413; 2904232819.0 : 11293.696257244692; 7996688696.0 : 11322.388871964513; 3435674982.0 : 11328.00900034851; 3473162568.0 : 11419.917584356857; 6459899005.0 : 11495.085622401617;  }
6971258817.0 = {6971258817.0 : 0.0; 7193203806.0 : 9373.842378243242; 3834415962.0 : 9832.539966099268; 2213092852.0 : 11576.130242438068; 1944634552.0 : 11822.77267256108; 9254681901.0 : 12039.46949602645; 2710777669.0 : 12066.199872882386; 2183319977.0 : 12144.431440532642; 6459898557.0 : 12189.827955032048; 2165736745.0 : 12257.665887588671; 296738576.0 : 12320.183810339406;  }
6971262567.0 = {6971262567.0 : 0.0; 11367738404.0 : 5865.228005098088; 10423178764.0 : 6986.305590349232; 4288649304.0 : 7030.907118964345; 2682969195.0 : 7064.5905757158625; 1812346600.0 : 7325.427932387234; 5801467771.0 : 7480.754412676054; 4426886553.0 : 7676.356733029763; 6754834695.0 : 8316.928581329359; 7996675007.0 : 8348.42722877883; 4746366668.0 : 8431.809251841303;  }
6971269095.0 = {6971269095.0 : 0.0; 4438251523.0 : 9539.942141212096; 3677554550.0 : 10301.054134365153; 2463787037.0 : 12681.80233485256; 6280499600.0 : 12681.979950757286; 5737749272.0 : 12746.673526677007; 5898163583.0 : 12843.89251679114; 8557876311.0 : 12875.353661397616; 3413128281.0 : 13114.142728239878; 11516315035.0 : 13948.418638012212; 5737198833.0 : 13957.698191102747;  }
6975223343.0 = {6975223343.0 : 0.0; 10195754275.0 : 5496.393585757254; 8044750559.0 : 6672.157055405415; 2907637389.0 : 6705.381921886717; 5336667665.0 : 6974.980002035131; 9159992325.0 : 7032.849121627127; 3821653979.0 : 7117.454681077114; 1486670103.0 : 7301.493264422888; 3825211711.0 : 7424.988054514999; 4760666686.0 : 7458.803563256796; 4711345533.0 : 7594.768591129125;  }
6975240107.0 = {6975240107.0 : 0.0; 3821454361.0 : 10921.419856199025; 4846890949.0 : 11512.074430878289; 169893105.0 : 11529.78148321795; 4806006054.0 : 11643.582083158193; 3822497356.0 : 11709.75599468299; 481412759.0 : 11830.65685870115; 1764528664.0 : 12123.179730866976; 4500270931.0 : 12288.969809549792; 8301494205.0 : 12309.880995462774; 10892302134.0 : 12351.698866348253;  }
7076937419.0 = {7076937419.0 : 0.0; 10045868856.0 : 18924.886428992475; 5678449421.0 : 23192.415825595395; 2781496564.0 : 23446.864622706806; 8263963365.0 : 25376.230215293093; 3778487203.0 : 26760.373200789083; 471882301.0 : 28168.882605687675; 5109561257.0 : 28471.65173473117; 308207507.0 : 29404.04306293344; 9250905871.0 : 29884.312903206977; 3980170413.0 : 30275.09584407869;  }
7076962947.0 = {7076962947.0 : 0.0; 5096279109.0 : 9087.812622633419; 7748955224.0 : 9336.7419801294; 5633677437.0 : 9480.856213036375; 3309899746.0 : 9512.206600421154; 7259471032.0 : 9572.52365176282; 3160663901.0 : 9692.436506488453; 5634382418.0 : 9700.036568679012; 7568463658.0 : 9719.730372488626; 2262897838.0 : 9770.129412018874; 7259497062.0 : 9792.3008993483;  }
7089883505.0 = {7089883505.0 : 0.0; 3769138653.0 : 56534.076670920826; 339911248.0 : 144034.83092642165; 3101027112.0 : 154457.6898176196; 278547706.0 : 175783.95193855808; 455623079.0 : 178311.4830358271; 11349015604.0 : 194152.98156549496; 3581102998.0 : 198566.8726290081; 5620652441.0 : 202955.39980101257; 5082879357.0 : 204567.98952657575; 8363946603.0 : 211927.64598042952;  }
7091156673.0 = {7091156673.0 : 0.0; 2369443775.0 : 8444.149197704204; 9015146173.0 : 8703.429982257812; 2892440427.0 : 9235.049025126582; 2599517698.0 : 9386.739527814927; 4598243005.0 : 9434.354381096451; 2183319977.0 : 9446.176896413534; 2892442683.0 : 9464.814428050682; 1944634552.0 : 9545.45191668928; 296734019.0 : 9568.678153169623; 3843319247.0 : 9592.86714771168;  }
7091178095.0 = {7091178095.0 : 0.0; 10794458684.0 : 10119.907270672367; 6178581247.0 : 10234.527121335608; 5625162585.0 : 10456.839386028965; 9617662393.0 : 10514.20915855946; 290355908.0 : 10528.033291428776; 10795262023.0 : 10771.170786859066; 290349674.0 : 10987.712162278369; 5625754642.0 : 11106.407887101857; 2392827886.0 : 11307.568135902815; 8363957247.0 : 11325.735163646208;  }
7091526959.0 = {7091526959.0 : 0.0; 9027425329.0 : 7044.427831003323; 3834632603.0 : 7155.828502409274; 8302542098.0 : 7397.623571762664; 3309818987.0 : 8094.400942937805; 10720074313.0 : 8118.249387577015; 2532647681.0 : 8351.112338364563; 9420637451.0 : 8400.798467658402; 4889216723.0 : 8724.723692287263; 296032600.0 : 8749.554301804932; 4889826160.0 : 8768.770495326315;  }
7093077551.0 = {7093077551.0 : 0.0; 2464615440.0 : 17020.852991408356; 2879419816.0 : 20410.95071646344; 446147662.0 : 21146.651362130186; 5711873736.0 : 22815.81582327475; 6624618545.0 : 23071.28179639745; 4678405185.0 : 24472.309306238923; 6891541568.0 : 24480.32778068678; 4021813422.0 : 24599.110003577724; 5059954072.0 : 25117.30107843488; 185128007.0 : 25289.780182368086;  }
7294646882.0 = {7294646882.0 : 0.0; 2479738318.0 : 35078.6498858051; 3118872018.0 : 35757.831239734514; 2050957256.0 : 35991.64707429597; 8137623674.0 : 36850.88027720477; 5670288938.0 : 38436.68932825853; 7294655744.0 : 41882.01378956769; 471850273.0 : 48125.24978406405; 4348311155.0 : 49309.99012857662; 4678489817.0 : 49370.93902986056; 31921946.0 : 49484.65098799874;  }
7294651912.0 = {7294651912.0 : 0.0; 112244851.0 : 7158.7969769691135; 5734659764.0 : 7224.142395667824; 4685637434.0 : 7236.58475637745; 3844105198.0 : 7273.039652803243; 3834632603.0 : 7342.708030467549; 296032600.0 : 7416.705119506879; 4889815742.0 : 7429.3067370723575; 4349133882.0 : 7526.863676863189; 5554064741.0 : 7684.482600861566; 4889216723.0 : 7707.105085764477;  }
7294655744.0 = {7294655744.0 : 0.0; 2050957256.0 : 41390.51570597739; 7294646882.0 : 41882.01378956769; 3118872018.0 : 42086.2077881846; 4737784423.0 : 43932.37720458424; 6624571617.0 : 46816.19558578037; 453107137.0 : 46848.57354211099; 471882305.0 : 48380.91285956702; 3312421765.0 : 49580.01705709243; 471850273.0 : 49943.47769485846; 8137623674.0 : 50384.35343243287;  }
7294661128.0 = {7294661128.0 : 0.0; 4734231842.0 : 37268.96835800618; 5715948986.0 : 37841.8438898083; 4646924081.0 : 40169.66071448315; 56886907.0 : 41424.53590896829; 2976228.0 : 46639.12777168209; 9067744841.0 : 46792.409692541296; 12044979074.0 : 48530.46890684822; 4472419172.0 : 49212.4789202426; 4806008340.0 : 50812.072462539734; 2892271777.0 : 51093.222229340514;  }
7294672286.0 = {7294672286.0 : 0.0; 8223561412.0 : 6633.975198927185; 3435674982.0 : 7715.203077129992; 4317495448.0 : 8399.210815653054; 4720899343.0 : 8403.440471240918; 4423591761.0 : 8515.300083236743; 3030189988.0 : 8685.237828063046; 2921930457.0 : 8763.89725731338; 6078152574.0 : 8775.520281398674; 6077356765.0 : 8892.675368397955; 4012849233.0 : 8896.47722347126;  }
7294693332.0 = {7294693332.0 : 0.0; 3294124405.0 : 13012.365936914459; 8493392970.0 : 14290.211749770575; 5951675164.0 : 14958.836425866544; 7381815678.0 : 16098.182327148974; 8768496841.0 : 16328.187761568108; 3145659140.0 : 16601.916228452297; 12281415823.0 : 16713.293587922042; 2115455536.0 : 16880.158770886002; 6178572983.0 : 17318.727170963448; 355400046.0 : 17708.151734297644;  }
7294698590.0 = {7294698590.0 : 0.0; 7344780326.0 : 90518.22429909308; 3771541084.0 : 91101.63072826547; 4121303790.0 : 92070.3000054616; 88494209.0 : 104738.22760062192; 3668230420.0 : 107143.08981769424; 3763489428.0 : 110962.33539064068; 5336709067.0 : 112961.35285601027; 2698929624.0 : 118452.46625967787; 50729250.0 : 119929.58588176737; 8384431086.0 : 120243.59659190993;  }
7294699834.0 = {7294699834.0 : 0.0; 5096280907.0 : 21295.054864467955; 5683037151.0 : 21401.57729861033; 10753757385.0 : 22045.37364677622; 1426492965.0 : 23131.751514711425; 6374585223.0 : 23600.995606422308; 2779740694.0 : 24014.60381738819; 4439035736.0 : 24040.24309609612; 10658246995.0 : 24201.970629963864; 7572913482.0 : 24202.610776825833; 2778909422.0 : 24618.176652981394;  }
7294702600.0 = {7294702600.0 : 0.0; 9568122402.0 : 19129.0226696727; 5927508381.0 : 23024.050795641942; 8582151772.0 : 24039.90123740768; 424211156.0 : 26030.180828372904; 3908173658.0 : 26458.727736671626; 9040630137.0 : 26648.138831516488; 5271377030.0 : 26820.435965728746; 4707775918.0 : 27008.35592600567; 9004444004.0 : 27454.957926476392; 4707151545.0 : 27691.796711128296;  }
7294703912.0 = {7294703912.0 : 0.0; 9283200289.0 : 20190.07383127435; 3493365324.0 : 20611.555979331377; 2629816509.0 : 20877.973021367587; 6891540298.0 : 21444.05606988473; 4027625475.0 : 21500.461520706373; 8266340301.0 : 22518.186198147167; 3170659495.0 : 22666.213515615986; 369448727.0 : 23029.561257682217; 2772039126.0 : 23036.823385020773; 4635892272.0 : 23060.920632064972;  }
7294720358.0 = {7294720358.0 : 0.0; 4823143418.0 : 11489.646121911244; 2478925841.0 : 11645.754636528702; 2461839250.0 : 11728.287022401917; 4765206950.0 : 12188.842486191257; 416345720.0 : 12654.637256193337; 3410860242.0 : 12740.171623978264; 9690554722.0 : 13150.275235847297; 4823134114.0 : 13172.681279833094; 2356261145.0 : 13356.029086107903; 8768496841.0 : 13491.56813944414;  }
7294736894.0 = {7294736894.0 : 0.0; 6624637155.0 : 15378.593968330235; 5976290086.0 : 16608.353467697943; 2599308690.0 : 17182.829442796687; 2828701829.0 : 18118.307888088628; 5976289312.0 : 18597.556436119132; 5984534228.0 : 18767.190069462682; 9844286406.0 : 18806.44373628954; 10536426625.0 : 19041.269750563337; 8027054454.0 : 19162.338728578838; 2974669464.0 : 19164.627495121942;  }
7294738066.0 = {7294738066.0 : 0.0; 3457812108.0 : 14455.539343841325; 8104369896.0 : 15721.487979111771; 408681016.0 : 17737.02830665157; 5110476567.0 : 18388.18775468688; 9186157305.0 : 18793.27047598456; 7201340360.0 : 18829.5407774825; 135426732.0 : 18846.12262905664; 5138271265.0 : 19054.195344156204; 3274973958.0 : 19589.46992393181; 7669734690.0 : 19619.93935572671;  }
7294742792.0 = {7294742792.0 : 0.0; 308613076.0 : 74907.1066632492; 40221670.0 : 81454.10978711919; 2707217746.0 : 82094.82135059024; 3862857911.0 : 83574.73913637402; 1427731797.0 : 84607.89315200229; 903781782.0 : 85541.27686380243; 9364897817.0 : 86486.84686812935; 3171489052.0 : 95270.14156234905; 3568637792.0 : 95510.86353512229; 481407168.0 : 99340.90259663947;  }
7294754056.0 = {7294754056.0 : 0.0; 7770588684.0 : 84810.70537943926; 9293207026.0 : 87834.77636983935; 447248378.0 : 97297.85167274403; 9637076308.0 : 114165.3948436132; 9293215044.0 : 117726.96997618183; 8297090079.0 : 122185.29834005714; 3760335435.0 : 122499.0895176575; 5324578005.0 : 122539.5046526433; 4240212610.0 : 126232.5844823782; 4026696776.0 : 134653.47285359006;  }
7728435700.0 = {7728435700.0 : 0.0; 4847508172.0 : 37047.20012663379; 8482126630.0 : 41873.238161033376; 11446206564.0 : 42324.01055455921; 3794900025.0 : 47494.3257027925; 4910005618.0 : 47914.93160896074; 5454976139.0 : 50459.83421675373; 8155206766.0 : 50886.56110733615; 5636647233.0 : 51066.39626008446; 9263073009.0 : 51534.694456079254; 158867236.0 : 53054.708890903996;  }
7728439696.0 = {7728439696.0 : 0.0; 8482553941.0 : 8850.513028229425; 2800865380.0 : 10494.874235639589; 6031023979.0 : 10627.690766123631; 7116897287.0 : 10665.385339258024; 52051542.0 : 10690.137291870296; 6031024591.0 : 10704.727692147437; 8821025202.0 : 10717.835103733485; 1763671667.0 : 10776.064740929602; 3388817009.0 : 10792.25523928378; 7054351639.0 : 10864.59105108488;  }
7755466318.0 = {7755466318.0 : 0.0; 2155426433.0 : 14605.324910859821; 12542204.0 : 15243.956038467624; 4439343790.0 : 16520.312898406846; 4683478763.0 : 16613.430645973036; 3944406887.0 : 17178.11312705857; 5835185078.0 : 18213.406873279197; 7366679462.0 : 18251.802341807248; 7959557782.0 : 18262.03320279791; 5819445027.0 : 18345.606352604776; 4459177970.0 : 18738.795545893612;  }
7767231656.0 = {7767231656.0 : 0.0; 296734019.0 : 7447.12431107686; 5637293550.0 : 7699.476767821395; 4771816811.0 : 7742.666750480459; 2369443775.0 : 7804.346748179054; 4882031282.0 : 7821.367943332828; 9324366369.0 : 8147.307794710424; 2892570408.0 : 8235.593171209692; 3416580046.0 : 8236.386822433475; 11820607006.0 : 8412.629755184675; 59041202.0 : 8613.627033515233;  }
7767233782.0 = {7767233782.0 : 0.0; 3834636971.0 : 10251.73904368626; 2907419942.0 : 10856.47629108255; 5062928979.0 : 11161.639367743188; 59041491.0 : 11344.68961010722; 3292905084.0 : 11375.512602789657; 4472532454.0 : 11667.768326923251; 10482728394.0 : 11712.03541446379; 821429775.0 : 11751.143602701872; 9423397566.0 : 11776.777143830732; 6532214869.0 : 11778.693072277143;  }
7767239584.0 = {7767239584.0 : 0.0; 4439344466.0 : 11580.10277888414; 2921995787.0 : 11607.192578060296; 3531736142.0 : 11874.924562631177; 5992430950.0 : 12329.819137771861; 4889829186.0 : 12750.579938542003; 5096878246.0 : 12788.91187707634; 12281878306.0 : 12986.175221676122; 6280420766.0 : 13052.200298568483; 6279987718.0 : 13276.929782855437; 4441652196.0 : 13319.485770140094;  }
7783922020.0 = {7783922020.0 : 0.0; 5497684833.0 : 7107.459747098056; 487290291.0 : 7133.904648769501; 3030190682.0 : 7716.313525758226; 1763673039.0 : 7726.466225415658; 3630226176.0 : 7858.725365407248; 4263387515.0 : 7884.345477835857; 2744424763.0 : 7919.348467347847; 7225658834.0 : 8040.677761311208; 8383348833.0 : 8289.44337141548; 1850761519.0 : 8310.95397106495;  }
7783924186.0 = {7783924186.0 : 0.0; 5170038692.0 : 7951.698433916831; 7545562786.0 : 8523.67138899538; 4771816811.0 : 8598.686862063721; 11401032154.0 : 8771.470422671997; 3259036071.0 : 9157.514517641393; 949554410.0 : 9189.12073157995; 949428072.0 : 9278.124186935569; 2800027615.0 : 9412.319479053655; 11702889924.0 : 9533.90120248677; 3677655946.0 : 9639.2640748118;  }
7783926064.0 = {7783926064.0 : 0.0; 3687299229.0 : 42289.88122402293; 3530756445.0 : 43750.17773642338; 4805195722.0 : 51532.87783501481; 4919012315.0 : 51760.77812757809; 135039961.0 : 52149.36119726414; 6479939945.0 : 53011.23148434896; 5394728194.0 : 53960.795697576636; 8557266302.0 : 54041.16192818307; 4309636706.0 : 54696.580835436216; 4472434082.0 : 55065.30880031998;  }
8383346711.0 = {8383346711.0 : 0.0; 2351628249.0 : 7447.01591281374; 9535935853.0 : 8309.282667249558; 2212304635.0 : 8635.5659602837; 4519592575.0 : 8994.823353875665; 5951174457.0 : 9100.269774479628; 4650183745.0 : 9310.667112153644; 3940589120.0 : 9587.21990722861; 821433745.0 : 9638.044704862363; 3486806664.0 : 9783.27995183674; 4402166451.0 : 10060.608543791757;  }
8383347493.0 = {8383347493.0 : 0.0; 8044746707.0 : 14898.641997962017; 3908989117.0 : 17500.186443699346; 5134728523.0 : 17587.821759505365; 5134817803.0 : 17694.648476109407; 6910962599.0 : 17902.173814890386; 3760187530.0 : 18224.29891034751; 2736291534.0 : 18302.665931246163; 3171484234.0 : 18339.858565601666; 8298482456.0 : 18801.116859145775; 8027050465.0 : 19040.657958527456;  }
8383348833.0 = {8383348833.0 : 0.0; 4791684371.0 : 6869.077107307338; 4221266668.0 : 7185.7248465452185; 4456209756.0 : 7361.78157610127; 11367687715.0 : 7447.60841993494; 2610057761.0 : 7566.271690625413; 6925748265.0 : 7590.195360790746; 4263387515.0 : 7606.442941008788; 8755387494.0 : 7631.423948135532; 5229799922.0 : 7637.730576879653; 1763673039.0 : 7638.284659576763;  }
8383349115.0 = {8383349115.0 : 0.0; 2778877037.0 : 7568.758567817305; 7228807544.0 : 9536.97286432679; 6828748431.0 : 9773.956010392621; 5737199547.0 : 10011.722688210786; 5128353898.0 : 10071.36994188969; 10892160195.0 : 10243.672046487845; 3299113152.0 : 10307.18244618475; 5096878634.0 : 10327.287956955099; 2262897838.0 : 10419.981891154333; 627269522.0 : 10424.86602609031;  }
8383349441.0 = {8383349441.0 : 0.0; 5502383739.0 : 48487.6358882382; 6880110653.0 : 76055.88712604703; 5454767960.0 : 76074.51630763101; 5999531210.0 : 82341.5102565021; 3779308462.0 : 86437.00863043338; 3885467754.0 : 86739.09835164655; 5986622005.0 : 87664.31754734961; 7344780914.0 : 87923.05704871085; 7344309498.0 : 89337.41954641607; 4423585993.0 : 89822.33837130305;  }
8383350775.0 = {8383350775.0 : 0.0; 12393141465.0 : 47176.23563947245; 4049645675.0 : 50570.94675982225; 5128339170.0 : 55530.94464182667; 8665837752.0 : 56028.24059919304; 88494548.0 : 57499.710154392444; 3980168507.0 : 57887.85202174307; 3980162135.0 : 59082.081123496624; 4983055224.0 : 64671.915189810374; 7473793280.0 : 64905.96861658997; 5251533776.0 : 65411.13313600723;  }
8383350983.0 = {8383350983.0 : 0.0; 5135428564.0 : 43835.309466753046; 6256799042.0 : 52940.52144494321; 509940000.0 : 53030.03736962993; 5497383891.0 : 53434.91740534308; 2433676300.0 : 54834.015221384565; 7189681078.0 : 54889.020742702654; 4982534889.0 : 55059.53576716692; 3795733392.0 : 55373.55091984845; 8773245552.0 : 55379.901293217605; 7333983826.0 : 55589.83767968353;  }
8384431086.0 = {8384431086.0 : 0.0; 11732354385.0 : 43023.69981991038; 50729250.0 : 79818.67130181476; 4121303790.0 : 91975.81427546564; 3771541084.0 : 106739.1161540257; 7344780326.0 : 106932.24318588448; 5554066051.0 : 117458.86115229737; 7294698590.0 : 120243.59659190993; 9069968528.0 : 124445.26562567621; 2674622586.0 : 125755.43752556875; 2698929624.0 : 138487.80967272635;  }
8384431504.0 = {8384431504.0 : 0.0; 6078152574.0 : 9987.114490024285; 1812346600.0 : 10092.230761387471; 4438567645.0 : 10142.339918868305; 3118040593.0 : 10502.652621048155; 289642843.0 : 10525.97379225751; 3299257220.0 : 10677.366357460665; 2165736745.0 : 11403.810162182714; 10719988883.0 : 11437.329604164326; 5992433646.0 : 11549.968854684059; 2898561843.0 : 11585.534249982362;  }
8384432220.0 = {8384432220.0 : 0.0; 509940000.0 : 17013.220714379815; 5135418582.0 : 22151.300225347346; 3103006230.0 : 23653.339351348688; 7189681078.0 : 27405.65014502919; 6250104087.0 : 27537.52908923517; 6262100823.0 : 29493.07611234742; 11367884653.0 : 30487.199717214728; 3795733392.0 : 30675.072747777343; 9558757600.0 : 32071.832488560278; 9556030917.0 : 32350.032066386924;  }
8384432586.0 = {8384432586.0 : 0.0; 5819442989.0 : 5305.9897127007725; 8190310040.0 : 5943.876612698408; 7748952300.0 : 6301.935660913792; 4685637434.0 : 6732.739140059684; 7228796052.0 : 6733.717663246959; 6274423779.0 : 6908.362478616671; 2974658470.0 : 6914.040534118243; 5734659764.0 : 6981.808503040887; 4268081161.0 : 7058.80523518615; 2706097051.0 : 7102.515627060549;  }
8384433912.0 = {8384433912.0 : 0.0; 8482554825.0 : 6101.36459021579; 9690527760.0 : 6225.2197386981325; 3030189988.0 : 7470.701957647096; 2620011333.0 : 7558.6514921086045; 5134734728.0 : 7818.73043505385; 1807291566.0 : 8049.376380548152; 4515411642.0 : 8242.21582208315; 299114458.0 : 8267.279580403421; 5758925432.0 : 8306.3502778256; 1806449883.0 : 8497.436171172232;  }
8384434278.0 = {8384434278.0 : 0.0; 9339917084.0 : 89062.9746869669; 5502374037.0 : 115572.5671844804; 8664737049.0 : 125758.740567011; 3469477957.0 : 129283.47480763742; 8415578439.0 : 129934.03864215151; 8664737051.0 : 130902.11146063523; 5569353718.0 : 136757.58606103406; 1764485396.0 : 136894.52913566976; 7639998126.0 : 140942.91783585583; 8383349441.0 : 147311.1700565644;  }
8384434722.0 = {8384434722.0 : 0.0; 2779198886.0 : 10508.81119401479; 5118492449.0 : 10736.230682351448; 416345714.0 : 10917.947909675157; 3353122928.0 : 11095.609629574767; 7228788406.0 : 11844.091047133506; 7381897318.0 : 12193.910796475337; 2903521994.0 : 12294.941190848305; 4440874523.0 : 12439.241131325332; 5178864052.0 : 12487.842305987277; 5392682851.0 : 12724.304228172414;  }
8384439112.0 = {8384439112.0 : 0.0; 3677642648.0 : 7775.172591404638; 1428403727.0 : 8533.06899040419; 4771816811.0 : 8692.527629975913; 1806459121.0 : 8716.171902250302; 5170038692.0 : 8791.946300753272; 3531576730.0 : 8845.738466343757; 7545562786.0 : 8888.171071485125; 4349133882.0 : 9232.545189358552; 6077451511.0 : 9338.215932666484; 3779302036.0 : 9338.582470997828;  }
8481036067.0 = {8481036067.0 : 0.0; 6880113303.0 : 94443.9335323806; 6880115327.0 : 110907.85183712431; 3299257052.0 : 150735.5837007835; 223913594.0 : 154366.01736810064; 5670279820.0 : 158702.7060203602; 3292945476.0 : 162211.22497045563; 5350744768.0 : 168397.40297877364; 946558196.0 : 170874.49790007807; 8664737049.0 : 174809.6477122035; 5551039522.0 : 186266.7908255027;  }
8481036527.0 = {8481036527.0 : 0.0; 10195966583.0 : 12177.393365781056; 540082147.0 : 12886.67064936038; 447253591.0 : 13168.064279385046; 11510584043.0 : 13496.22463821188; 10195907123.0 : 13656.909460991308; 2410209145.0 : 13741.050101997615; 347111824.0 : 14136.953530845567; 10195898496.0 : 14289.759222469705; 4257658009.0 : 14347.880120203103; 6669394175.0 : 14575.908243323924;  }
8481041915.0 = {8481041915.0 : 0.0; 4598238923.0 : 25815.714050871673; 4405330628.0 : 26729.014647300453; 10660075083.0 : 26910.265016409718; 4889820746.0 : 30300.60817509053; 3599904015.0 : 31918.3920135136; 9254696263.0 : 31954.894093128496; 9037390000.0 : 33678.78619849662; 1079804377.0 : 33724.79673128832; 307617800.0 : 34075.971076096386; 4881426911.0 : 34756.381382762425;  }
8482122842.0 = {8482122842.0 : 0.0; 8688529819.0 : 6388.943049326495; 3230912884.0 : 6994.279923804469; 3825993336.0 : 7052.2412892924785; 3826017230.0 : 7278.064841533572; 2599106838.0 : 7366.193513425867; 8933604453.0 : 7369.49975964005; 3809253607.0 : 7565.951232494906; 3471791988.0 : 7649.966804741585; 3825211711.0 : 7683.702921327339; 4815262450.0 : 7698.664230821151;  }
